"Order_ID,Order_Date,Customer_ID,Product,Category,Quantity,Price,Revenue,Country"
"ORD-1001,2024-01-05,CUST-001,Wireless Mouse,Electronics,2,25,50,Germany"
"ORD-1002,2024-01-06,CUST-002,Bluetooth Headphones,Electronics,1,80,80,France"
"ORD-1003,2024-01-07,CUST-003,Cotton T-Shirt,Clothing,3,20,60,Spain"
"ORD-1004,2024-01-10,CUST-004,Running Shoes,Footwear,1,120,120,Italy"
"ORD-1005,2024-01-12,CUST-001,Laptop Stand,Electronics,1,45,45,Germany"
"ORD-1006,2024-01-15,CUST-005,Coffee Maker,Home Appliances,1,150,150,Netherlands"
"ORD-1007,2024-01-18,CUST-006,Office Chair,Furniture,1,300,300,Poland"
"ORD-1008,2024-01-20,CUST-003,Jeans,Clothing,2,55,110,Spain"
"ORD-1009,2024-01-22,CUST-007,Smart Watch,Electronics,1,200,200,Sweden"
"ORD-1010,2024-01-25,CUST-008,Blender,Home Appliances,1,90,90,Austria"
"ORD-1011,2024-02-02,CUST-002,Wireless Keyboard,Electronics,1,60,60,France"
"ORD-1012,2024-02-05,CUST-009,Winter Jacket,Clothing,1,180,180,Finland"
"ORD-1013,2024-02-07,CUST-004,Sneakers,Footwear,2,95,190,Italy"
"ORD-1014,2024-02-10,CUST-010,Desk Lamp,Home Decor,2,35,70,Belgium"
"ORD-1015,2024-02-12,CUST-001,USB-C Hub,Electronics,1,40,40,Germany"
"ORD-1016,2024-02-15,CUST-006,Bookshelf,Furniture,1,220,220,Poland"
"ORD-1017,2024-02-18,CUST-011,Air Fryer,Home Appliances,1,160,160,Denmark"
"ORD-1018,2024-02-20,CUST-003,Hoodie,Clothing,2,65,130,Spain"
"ORD-1019,2024-02-22,CUST-012,Tablet,Electronics,1,350,350,Ireland"
"ORD-1020,2024-02-25,CUST-005,Vacuum Cleaner,Home Appliances,1,280,280,Netherlands"
"ORD-1021,2024-03-03,CUST-007,Noise Cancelling Headphones,Electronics,1,250,250,Sweden"
"ORD-1022,2024-03-05,CUST-013,Leather Belt,Accessories,2,30,60,Portugal"
"ORD-1023,2024-03-07,CUST-004,Formal Shoes,Footwear,1,140,140,Italy"
"ORD-1024,2024-03-10,CUST-014,Wall Clock,Home Decor,1,55,55,Czech Republic"
"ORD-1025,2024-03-12,CUST-001,External SSD,Electronics,1,180,180,Germany"
"ORD-1026,2024-03-15,CUST-015,Office Desk,Furniture,1,420,420,Slovakia"
"ORD-1027,2024-03-18,CUST-003,Summer Dress,Clothing,1,95,95,Spain"
"ORD-1028,2024-03-20,CUST-011,Electric Kettle,Home Appliances,1,70,70,Denmark"
"ORD-1029,2024-03-22,CUST-016,Backpack,Accessories,2,75,150,Hungary"
"ORD-1030,2024-03-25,CUST-002,Webcam,Electronics,1,110,110,France"
"ORD-1031,2024-03-27,CUST-017,Wireless Charger,Electronics,2,35,70,Germany"
"ORD-1032,2024-03-28,CUST-018,Graphic T-Shirt,Clothing,3,25,75,France"
"ORD-1033,2024-03-29,CUST-005,Microwave Oven,Home Appliances,1,210,210,Netherlands"
"ORD-1034,2024-03-30,CUST-019,Desk Organizer,Office Supplies,2,20,40,Austria"
"ORD-1035,2024-04-01,CUST-001,Mechanical Keyboard,Electronics,1,130,130,Germany"
"ORD-1036,2024-04-02,CUST-020,Running Shorts,Clothing,2,40,80,Spain"
"ORD-1037,2024-04-03,CUST-021,Bookshelf Lamp,Home Decor,1,65,65,Italy"
